Name_EN,Name_CN,LAT,LNG,Address_EN,Address_CN,Province_EN,Province_CN,City_EN,City_CN,Area_EN,Area_CN,Telephone,BuiltYear,BuiltMonth
Arshan Irsch Airport,阿尔山伊尔施机场,47.318031,119.926031,"County Road 407, Ilshi Town, Arshan City, Xing'an Meng",兴安盟阿尔山市伊尔施镇407县道,Neimenggu,内蒙古自治区,Xing'an Meng,兴安盟,Arshan,阿尔山市,(0482)7186888,2011,8
Ali Kunsha Airport,阿里昆莎机场,32.105472,80.061848,"Kunsha Township, Gar County, Ali Region, Tibet",西藏阿里地区噶尔县昆莎乡,Xizang,西藏自治区,Ali,阿里地区,Gar,噶尔县,,2010,7
Altay Airport,阿勒泰机场,47.758152,88.092652,"National Highway 216 in Altay City, Altay Region",阿勒泰地区阿勒泰市216国道,Xinjiang,新疆维吾尔自治区,Altay,阿勒泰地区,Altai,阿勒泰市,(0906)2826116,1956,10
Alxa Right Banner Airport,阿拉善右旗机场,39.207246,101.563153,"Alxa League Alxa Right Banner Airport Road, Inner Mongolia Autonomous Region",内蒙古自治区阿拉善盟阿拉善右旗机场路,Neimenggu,内蒙古自治区,Alxa Meng,阿拉善盟,Alxa Right,阿拉善右旗,,2013,8
Ankang Airport,安康机场,32.71336,108.946275,Next to National Highway 316 in Wuli Town,五里镇316国道旁,Shaanxi,陕西省,Ankang,安康市,Hanbin,汉滨区,,,
Aksu Airport,阿克苏机场,41.269221,80.298422,"Airport Avenue, Aksu City, Aksu Region",阿克苏地区阿克苏市机场大道,Xinjiang,新疆维吾尔自治区,Aksu,阿克苏地区,Aksu,阿克苏市,,1973,0
Anshan Teng'ao Airport,鞍山腾鳌机场,41.112934,122.867024,"No. 421, Anteng Road, Ningyuan Town, Tiexi District, Anshan City",鞍山市铁西区宁远镇鞍腾路421号,Liaoning,辽宁省,Anshan,鞍山市,Tiexi,铁西区,(0412)6374999,1987,0
Anqing Tianzhushan Airport,安庆天柱山机场,30.585998,117.061269,"Airport Road, Yixiu District, Anqing City",安庆市宜秀区机场路,Anhui,安徽省,Anqing,安庆市,Yixiu,宜秀区,(0556)5861114,1993,10
Anshun Huangguoshu Airport,安顺黄果树机场,26.262808,105.883722,"Airport Road, Xixiu District, Anshun City",安顺市西秀区机场路,Guizhou,贵州省,Anshun,安顺市,Xixiu,西秀区,,2004,9
Alxa Left Banner Airport,阿拉善左旗机场,38.756221,105.599913,Alxa League Alxa Left Banner Airport Highway in Inner Mongolia Autonomous Region,内蒙古自治区阿拉善盟阿拉善左旗机场公路,Neimenggu,内蒙古自治区,Alxa Meng,阿拉善盟,Alxa Left,阿拉善左旗,,2013,8
Anyang Northern Suburbs Airport,安阳北郊机场,36.138494,114.353291,"No. 41, Shengli Road, Beiguan District, Anyang City, Henan Province (in Anyang Aviation Sports School)",河南省安阳市北关区胜利路41号(安阳航空运动学校内),Henan,河南省,Anyang,安阳市,Beiguan,北关区,(0372)2922675,,
Bijie Feixiong Airport,毕节飞雄机场,27.268074,105.489543,Dafang County 004 County Road,大方县004县道,Guizhou,贵州省,Bijie,毕节市,Dafang,大方县,,2013,6
Beihai Fucheng Airport,北海福成机场,21.542961,109.301882,"Next to Fucheng Town, Yinhai District, Beihai City",北海市银海区福成镇旁,Guangxi,广西壮族自治区,Beihai,北海市,Yinhai,银海区,(0779)8512770,1987,3
Bole Alashankou Airport,博乐阿拉山口机场,44.904522,82.309927,"Provincial Highway 205, Utu Prague Town, Bole City, Bortala Mongolian Autonomous Prefecture",博尔塔拉蒙古自治州博乐市乌图布拉格镇205省道,Xinjiang,新疆维吾尔自治区,Bortala Mongolia Autonomous Prefecture,博尔塔拉蒙古自治州,Bole,博乐市,(0909)6777777,2010,7
Baoshan Yunrui Airport,保山云瑞机场,25.054733,99.174803,"Hangrui Expressway, Longyang District, Baoshan City",保山市隆阳区杭瑞高速,Yunnan,云南省,Baoshan,保山市,Longyang,隆阳区,(0875)2232266,1958,4
Bazhong Enyang Airport,巴中恩阳机场,31.745002,106.658075,"Phoenix Temple in Xinglong Township, Enyang District, Bazhong City, Sichuan Province",四川省巴中市恩阳区兴隆乡凤凰庙,Sichuan,四川省,Bazhong,巴中市,Enyang,恩阳区,,2019,2
Burzin Kanas Airport,布尔津喀纳斯机场,48.229425,87.007136,74 kilometers northwest of Burqin County in Altay Region,阿勒泰地区布尔津县城西北74公里,Xinjiang,新疆维吾尔自治区,Altay,阿勒泰地区,Burzin,布尔津县,,2007,8
Beijing Miyun Mujiayu Airport,北京密云穆家峪机场,40.408494,116.894036,"Shuangsha Road, Mujiayu Town, Miyun District, Beijing",北京市密云区穆家峪镇双沙路,Beijing,北京市,Beijing,北京市,Miyun,密云区,(010)61069156,,
Beijing Nanyuan Airport,北京南苑机场,39.799178,116.406169,"No. 6, Jianbei East Road, Nanyuan Town, Fengtai District, Beijing",北京市丰台区南苑镇警备东路6号,Beijing,北京市,Beijing,北京市,Fengtai,丰台区,(010)87106883,1910,0
Changbaishan Airport,长白山机场,42.073601,127.620748,"Chixi District, Changbaishan Conservation and Development Zone, Songjianghe Town, Fusong County, Baishan City",白山市抚松县松江河镇长白山保护开发区池西区,Jilin,吉林省,Baishan,白山市,Fusong,抚松县,(0439)6259111,2008,8
Beijing Capital International Airport,北京首都国际机场,40.083812,116.609564,"Airport West Road, Chaoyang District, Beijing",北京市朝阳区机场西路,Beijing,北京市,Beijing,北京市,Chaoyang,朝阳区,(010)96158,1958,3
Beijing Daxing International Airport,北京大兴国际机场,39.511571,116.423796,"Daxing District, Beijing",北京市大兴区,Beijing,北京市,Beijing,北京市,Daxing,大兴区,(010)96158,2019,9
Baise Bama Airport,百色巴马机场,23.723292,106.971241,"National Highway 324, Tianyang District, Baise City",百色市田阳区324国道,Guangxi,广西壮族自治区,Baise,百色市,Tianyang,田阳区,(0776)3233666,2007,2
Bayannur Tianjitai Airport,巴彦淖尔天吉泰机场,40.93266,107.748038,"Airport Road, Tianjitai Town, Wuyuan County, Bayannur City",巴彦淖尔市五原县天吉泰镇机场路,Neimenggu,内蒙古自治区,Bayannur,巴彦淖尔市,Wuyuan,五原县,(0478)8206888,2011,12
Baotou Donghe Airport,包头东河机场,40.568414,110.010476,"Airport Road in Erliban Village, Donghe District, Baotou City, Inner Mongolia Autonomous Region",内蒙古自治区包头市东河区二里半村飞机场路,Neimenggu,内蒙古自治区,Baotai,包头市,Donghe,东河区,(0472)4616100,1934,0
Changde Taohuayuan Airport,常德桃花源机场,28.921516,111.651508,"Taohuayuan Road, Doumu Lake Town, Dingcheng District, Changde City",常德市鼎城区斗姆湖镇桃花源路,Hunan,湖南省,Changde,常德市,Dingcheng,鼎城区,,1958,0
Changchun Longjia International Airport,长春龙嘉国际机场,44.00154,125.697877,"Airport Road, Longjia Town, Jiutai District, Changchun City",长春市九台区龙嘉镇机场路,Jilin,吉林省,Changchun,长春市,Jiutai,九台区,,2005,8
Chaoyang Airport,朝阳机场,41.547256,120.44669,"No. 81, Section 4, Chaoyang Street, Shuangta District, Chaoyang City",朝阳市双塔区朝阳大街四段81号,Liaoning,辽宁省,Chaoyang,朝阳市,Shuangta,双塔区,(0421)2615965,1960,9
Chifeng Yulong Airport,赤峰玉龙机场,42.165307,118.85334,"Niuyingzi Town, Karaqin Banner, Chifeng City, Inner Mongolia Autonomous Region",内蒙古自治区赤峰市喀喇沁旗牛营子镇,Neimenggu,内蒙古自治区,Chifeng,赤峰市,Karaqin Banner,喀喇沁旗,(0476)8333956,2008,3
Changzhi Wangcun Airport,长治王村机场,36.253544,113.138288,Changzhi Wang Village Airport Road on the outskirts of Changzhi City,长治市郊区长治王村机场路,Shanxi,山西省,Changzhi,长治市,Suburbs,郊区,(0355)2176469,1958,0
Chongqing Jiangbei International Airport,重庆江北国际机场,29.723155,106.645226,"Airport Road, Lianglu Town, Yubei District, Chongqing",重庆市渝北区两路镇机场路,Chongqing,重庆市,Chongqing,重庆市,Yubei,渝北区,,1990,1
Changsha Huanghua International Airport,长沙黄花国际机场,28.194022,113.231578,Changsha Changsha County Huanghua Town Airport Avenue,长沙市长沙县黄花镇机场大道,Hunan,湖南省,Changsha,长沙市,Changsha,长沙县,,1989,8
Chengdu Shuangliu International Airport,成都双流国际机场,30.565774,103.958189,"Airport Road, Shuangliu District, Chengdu, Sichuan Province",四川省成都市双流区机场路,Sichuan,四川省,Chengdu,成都市,Shuangliu,双流区,(028)85205555,1956,12
Changzhou Benniu International Airport,常州奔牛国际机场,31.923641,119.787084,"Airport 3rd Road, Xinbei District, Changzhou City",常州市新北区空港三路,Jiangsu,江苏省,Changzhou,常州市,New Taipei,新北区,(0519)83256245,1986,3
Chizhou Jiuhuashan Airport,池州九华山机场,30.744188,117.697439,"Meilong Street, Guichi District, Chizhou City, Anhui Province (the junction of the two sub-district offices of Meilong and Maya, the southern part of Datongwei, West side of Xicha Lake)","安徽省池州市贵池区梅龙街道(梅龙与马衙两个街道办事处交界处大同圩南部,西岔湖的西面)",Anhui,安徽省,Chizhou,池州市,Guichi,贵池区,(0566)4879666,2013,7
Datong Yungang Airport,大同云冈机场,40.068665,113.493162,"Yunzhou District, Datong City, bejiazao town, north side of South Ring East Road",大同市云州区倍加造镇南环东路北侧,Shanxi,山西省,Datong,大同市,Yunzhou,云州区,(0352)5688114,2006,1
Dazhou Heshi Airport,达州河市机场,31.134488,107.440764,"No. 1 Changhang Street, Heshi Town, Dachuan District, Dazhou City",达州市达川区河市镇长航街1号,Sichuan,四川省,Dazhou,达州市,Dachuan,达川区,(0818)5950220,2006,1
Daocheng Aden Airport,稻城亚丁机场,29.318355,100.069855,"Provincial Highway 217, Daocheng County, Ganzi Tibetan Autonomous Prefecture, Sichuan Province",四川省甘孜藏族自治州稻城县217省道,Sichuan,四川省,Ganzi Tibetans Autonomous Prefecture,甘孜藏族自治州,Daocheng,稻城县,,2013,9
Dandong Langtou Airport,丹东浪头机场,40.032239,124.296866,"East side of National Highway 201 in Langtou Town, Zhenxing District, Dandong City",丹东市振兴区浪头镇201国道东侧,Liaoning,辽宁省,Dandong,丹东市,Zhenxing,振兴区,(0415)6176500,1985,4
Diqing Shangri-La Airport,迪庆香格里拉机场,27.797744,99.689786,"Condor Road, Shangri-La City, Diqing Tibetan Autonomous Prefecture",迪庆藏族自治州香格里拉市神鹰路,Yunnan,云南省,Diqing Tibetans Autonomous Prefecture,迪庆藏族自治州,Shangrila,香格里拉市,(0887)8229916,1999,4
Dalian Zhoushuizi International Airport,大连周水子国际机场,38.969369,121.549576,"No. 100, Yingke Road, Ganjingzi District, Dalian City",大连市甘井子区迎客路100号,Liaoning,辽宁省,Dalian,大连市,Ganjingzi,甘井子区,(0411)83886699,1972,10
Dali Airport,大理机场,25.653725,100.329722,"Airport Road, Dali City, Dali Bai Autonomous Prefecture, Yunnan Province",云南省大理白族自治州大理市机场路,Yunnan,云南省,Dali Bai Autonomous Prefecture,大理白族自治州,Dali,大理市,(0872)2428915,1995,11
Dunhuang Airport,敦煌机场,40.169827,94.817106,"Provincial Highway 314, Mogao Town, Dunhuang City, Jiuquan City",酒泉市敦煌市莫高镇314省道,Gansu,甘肃省,Jiuquan,酒泉市,Dunhuang,敦煌市,,1982,7
Dongying Shengli Airport,东营胜利机场,37.512532,118.798699,"Dongba Road, Kenli District, Dongying City",东营市垦利区东八路,Shandong,山东省,Dongying,东营市,Kenli,垦利区,,2001,12
Daqing Saltu Airport,大庆萨尔图机场,46.758422,125.149586,"Daguang Expressway, Saltu District, Daqing City",大庆市萨尔图区大广高速,Heilongjiang,黑龙江省,Daqing,大庆市,Saltu,萨尔图区,"(0459)6628666,(0459)6628999",2009,9
Xiqing General Aviation Airport,西庆通用航空机场,19.556666,109.44698,"Danzhou City, Hainan Province",海南省儋州市,Hainan,海南省,Danzhou,儋州市,,,,,
Dongyang Hengdian General Airport,东阳横店通用机场,29.12924,120.255704,"217 Township Road, Dongyang City, Jinhua City",金华市东阳市217乡道,Zhejiang,浙江省,Jinhua,金华市,Dongyang,东阳市,,,
Delingha Airport,德令哈机场,37.131864,97.276543,200 meters east of the airport road,机场公路东200米,Qinghai,青海省,Haixi Mongolian Tibetans Autonomous Prefecture,海西蒙古族藏族自治州,Delingha,德令哈市,(0977)8200000,2014,6
Enshi Xujiaping Airport,恩施许家坪机场,30.324765,109.496352,"No. 38, Xujiaping Road, Enshi City, Enshi Tujia and Miao Autonomous Prefecture, Hubei Province",湖北省恩施土家族苗族自治州恩施市许家坪路38号,Hubei,湖北省,Enshi Tujia Miao Autonomous Prefecture,恩施土家族苗族自治州,Enshi,恩施市,(0718)8410753,1993,11
Erlianhot Saiwusu Airport,二连浩特赛乌苏机场,43.435337,112.111748,Xilin Gol League Erlianhot City,锡林郭勒盟二连浩特市,Neimenggu,内蒙古自治区,Xilingol Meng,锡林郭勒盟,Erlianhot,二连浩特市,,2009,12
Otok Qianqi General Airport,鄂托克前旗通用机场,38.18134,107.401482,Ordos City Otok front flag,鄂尔多斯市鄂托克前旗,Neimenggu,内蒙古自治区,Ordos,鄂尔多斯市,Otok,鄂托克前旗,,,
Fuzhou Changle International Airport,福州长乐国际机场,25.934598,119.676404,"Pengcheng Road, Changle District, Fuzhou",福州市长乐区鹏程路,Fujian,福建省,Fuzhou,福州市,Changle,长乐区,,1997,6
Fuyang Xiguan Airport,阜阳西关机场,32.884966,115.747322,"Airport Road, Yingzhou District, Fuyang City",阜阳市颍州区机场路,Anhui,安徽省,Fuyang,阜阳市,Yingzhou,颍州区,,1998,12
Foshan Shadi Airport,佛山沙堤机场,23.086694,113.082539,"The intersection of Chanxi Avenue and Airport Road, Shishan Town, Nanhai District, Foshan City",佛山市南海区狮山镇禅西大道与机场路交汇处,Guangdong,广东省,Foshan,佛山市,Nanhai,南海区,,1988,0
Jiamusi Eastern Suburbs Airport,佳木斯东郊机场,46.852877,130.470494,"Chang'an East Road, Jiamusi City, Heilongjiang Province",黑龙江省佳木斯市市辖区长安东路,Heilongjiang,黑龙江省,Jiamusi,佳木斯市,jurisdiction,市辖区,(0454)8330148,1958,0
Fuyun Airport,富蕴机场,46.8088,89.522682,"Fuyun County, Altay Region, Xinjiang Uygur Autonomous Region",新疆维吾尔自治区阿勒泰地区富蕴县,Xinjiang,新疆维吾尔自治区,Altay,阿勒泰地区,Fuyun,富蕴县,,2015,7
Guangzhou Baiyun International Airport,广州白云国际机场,23.395352,113.314282,"No. 888 Airport Avenue East, Huadu District, Guangzhou",广州市花都区机场大道东888号,Guangdong,广东省,Guangzhou,广州市,Huadu,花都区,(020)96158,2004,8
Guanghan Airport,广汉机场,30.952057,104.337837,"Near the west area of the Civil Aviation Flight Academy of China, Section 4 of Nanchang Road",南昌路四段中国民用航空飞行学院西区附近,Sichuan,四川省,Deyang,德阳市,Guanghan,广汉市,,,
Guo Luo Maqin Airport,果洛玛沁机场,34.42447,100.312595,"Maqin County, Guoluo Tibetan Autonomous Prefecture, Qinghai Province",青海省果洛藏族自治州玛沁县,Qinghai,青海省,Guoluo Tibetan Autonomous Prefecture,果洛藏族自治州,Maqin,玛沁县,,2016,7
Golmud Airport,格尔木机场,36.4067,94.794533,"South side of Provincial Highway 303 in Golmud City, Haixi Mongolian-Tibetan Autonomous Prefecture",海西蒙古族藏族自治州格尔木市303省道南侧,Qinghai,青海省,Haixi Mongolian Tibetans Autonomous Prefecture,海西蒙古族藏族自治州,Golmud,格尔木市,,1974,11
Guangyuan Panlong Airport,广元盘龙机场,32.394903,105.706166,"Panlong Town, Lizhou District, Guangyuan City",广元市利州区盘龙镇,Sichuan,四川省,Guangyuan,广元市,Lizhou,利州区,(0839)3470082,2000,9
Guyuan Liupanshan Airport,固原六盘山机场,36.084099,106.22853,"Provincial Highway 101, Yuanzhou District, Guyuan City",固原市原州区101省道,Ningxia,宁夏回族自治区,Guyuan,固原市,Yuanzhou,原州区,(0954)2663114,2010,6
Ganzi Gesar Airport,甘孜格萨尔机场,31.761776,99.560554,G317 north in Derge County,德格县G317北,Sichuan,四川省,Ganzi Tibetans Autonomous Prefecture,甘孜藏族自治州,Derg,德格县,,2019,9
"Lianhuashan Port, Guangzhou",广州市莲花山港,22.974225,113.513901,"No. 1 Gangqian Road, Panyu District, Guangzhou City, Guangdong Province",广东省广州市番禺区港前路1号,Guangdong,广东省,Guangzhou,广州市,Panyu,番禺区,(020)84659906,,
Ganzhou Golden International Airport,赣州黄金国际机场,25.85,114.78,"Emei Village, Fenggang Town, Nankang District, Ganzhou City",赣州市南康区凤岗镇峨眉村,Jiangxi,江西省,Ganzhou,赣州市,Nankang,南康区,,2008,3
Guiyang Longdongbao International Airport,贵阳龙洞堡国际机场,26.549112,106.807162,"Airport Road, Nanming District, Guiyang City",贵阳市南明区机场路,Guizhou,贵州省,Guiyang,贵阳市,Nanming,南明区,,1997,5
Guilin Liangjiang International Airport,桂林两江国际机场,25.223563,110.054552,"Liangjiang Town, Lingui District, Guilin City",桂林市临桂区两江镇,Guangxi,广西壮族自治区,Guilin,桂林市,Lingui,临桂区,(0773)2845359,1996,10
Huangshan Tunxi International Airport,黄山屯溪国际机场,29.736078,118.267392,"No. 8, Longjing Road, Tunxi District, Huangshan City",黄山市屯溪区龙井路8号,Anhui,安徽省,Huangshan,黄山市,Tunxi,屯溪区,(0559)2934999,1959,10
"Deqing Moganshan Airport Management Co., Ltd",德清莫干山机场管理有限公司,30.506002,120.120733,"In the General Aviation Industrial Park (General Aviation Intelligent Manufacturing Town) of Moganshan National High-tech Zone, Deqing County, Huzhou City, Zhejiang Province",浙江省湖州市德清县莫干山国家高新区通用航空产业园(通航智造小镇)内,Zhejiang,浙江省,Huzhou,湖州市,Deqing,德清县,,,
Haikou Meilan International Airport,海口美兰国际机场,19.942054,110.470153,Intersection of Qiongwen Avenue and Provincial Highway 201,琼文大道与201省道交叉口,Hainan,海南省,Haikou,海口市,Meilan,美兰区,(0898)65760114,1999,5
Hechi Jinchengjiang Airport,河池金城江机场,24.804395,107.721293,"Dongliang Village, Jinchengjiang District, Hechi City",河池市金城江区栋良村,Guangxi,广西壮族自治区,Hechi,河池市,Jinchengjiang,金城江区,,2014,8
Handan Airport,邯郸机场,36.531179,114.437921,"No. 1 Airport Road, Handan District, Handan City",邯郸市邯山区机场路1号,Hebei,河北省,Handan,邯郸市,Handan,邯山区,,2007,8
Heihe Yaohui Airport,黑河瑷珲机场,50.182128,127.323574,"Airport Road, Aihui District, Heihe City, Heilongjiang Province",黑龙江省黑河市爱辉区机场路,Heilongjiang,黑龙江省,Heihe,黑河市,Aihui,爱辉区,,1985,11
Lianyungang Baitabu Airport,连云港白塔埠机场,34.576383,118.888042,"No. 1 Airport Road, Baitabu Town, Donghai County, Lianyungang City",连云港市东海县白塔埠镇机场公路1号,Jiangsu,江苏省,Lianyungang,连云港市,Donghai,东海县,(0518)85521666,1985,3
Hefei Xinqiao International Airport,合肥新桥国际机场,31.992553,116.975718,"Gaoliu Town, Shushan District, Hefei City",合肥市蜀山区高刘镇,Anhui,安徽省,Hefei,合肥市,Shushan,蜀山区,(0551)63777888,2013,5
Hangzhou Xiaoshan International Airport,杭州萧山国际机场,30.240638,120.443341,"Airport Avenue, Xiaoshan District, Hangzhou",杭州市萧山区空港大道,Zhejiang,浙江省,Hangzhou,杭州市,Xiaoshan,萧山区,(0571)86662999,2000,12
Huai'an Airport,淮安机场,33.795129,119.137859,"No. 1 Airport Road, Lianshui County, Huai'an City",淮安市涟水县空港路1号,Jiangsu,江苏省,Huai'an,淮安市,Lianshui,涟水县,(0517)81666666,2010,9
Huaihua Zhijiang Airport,怀化芷江机场,27.44615,109.714784,"Yingbin Road, Zhijiang Dong Autonomous County, Huaihua City",怀化市芷江侗族自治县迎宾路,Hunan,湖南省,Huaihua,怀化市,Zhijiang Dong Autonomous Prefecture,芷江侗族自治县,(0745)6838088,2005,12
Hong Kong International Airport,香港国际机场,22.31957,113.955441,"Chek Lap Kok, Lantau Island, Islands District, Hong Kong Special Administrative Region",香港特别行政区离岛区大屿山赤鱲角,HongKong,香港特别行政区,Hongkong,香港特别行政区,Lidao,离岛区,,1998,7
