Name_EN,Name_CN,LAT,LNG,Address_EN,Address_CN,Province_EN,Province_CN,City_EN,City_CN,Area_EN,Area_CN,Telephone,BuiltYear,BuiltMonth
Hulunbuir Dongshan International Airport,呼伦贝尔东山国际机场,49.218399,119.831445,"Airport Street, Hailar District, Hulunbuir City",呼伦贝尔市海拉尔区机场大街,Neimenggu,内蒙古自治区,Hulunbuir,呼伦贝尔市,Hyrule,海拉尔区,,1932,0
Hami Airport,哈密机场,42.848778,93.670763,"National Highway 312, Yizhou District, Hami City",哈密市伊州区312国道,Xinjiang,新疆维吾尔自治区,Hami,哈密市,Illinois,伊州区,(0902)6553000,1932,0
Jiaxing Airport,嘉兴机场,30.710845,120.704126,No. 242; No. 350; No. 651; Tongxiang No. 191/K191 Road; Tongxiang K191 Road,242路;350路;651路;桐乡191路/k191路;桐乡k191路,Zhejiang,浙江省,Jiaxing,嘉兴市,Nanhu,南湖区,,,
Hengyang Nanyue Airport,衡阳南岳机场,26.723881,112.629372,"Zhengxiangnan Road, Hengnan County, Hengyang City, Hunan Province",湖南省衡阳市衡南县蒸湘南路辅路,Hunan,湖南省,Hengyang,衡阳市,Hengnan,衡南县,(0734)8696000,2014,12
Harbin Taiping International Airport,哈尔滨太平国际机场,45.633582,126.259545,Harbin Daoli District Yingbin Road,哈尔滨市道里区迎宾一路,Heilongjiang,黑龙江省,Harbin,哈尔滨市,Daoli,道里区,"(0451)82894230,(0451)82894220",1979,12
Hotan Airport,和田机场,37.044211,79.874446,"No. 925, Yingbin Road, Hotan City, Hotan District",和田地区和田市迎宾路925号,Xinjiang,新疆维吾尔自治区,Hetian,和田地区,Hetian,和田市,(0903)2086114,,
Hualien Airport,花莲机场,24.028108,121.628599,"No. 1, Airport Lane, Xincheng Township, Hualien County, Taiwan Province",台湾省花莲县新城乡机场巷1号,Taiwan,台湾省,Hualian County,花莲县,Xincheng Township,新城乡,886-3-8210768,1962,5
Huizhou Pingtan Airport,惠州平潭机场,23.05278,114.611391,"Pingtan Town, Huiyang District, Huizhou City, Guangdong Province",广东省惠州市惠阳区平潭镇,Guangdong,广东省,Huizhou,惠州市,Huiyang,惠阳区,(0752)5718114,2015,2
Hanzhong City Solid Airport,汉中城固机场,33.130302,107.207303,"250 meters north of Hanzhong Chenggu Airport, Liulin Town, Chenggu County, Hanzhong City, Shaanxi Province",陕西省汉中市城固县柳林镇汉中城固机场北250米,Shaanxi,陕西省,Hanzhong,汉中市,Chenggu,城固县,,2014,8
Raffles City Plaza,来福士广场,30.254767,120.219587,No. 228 Xinye Road,新业路228号,Zhejiang,浙江省,Hangzhou,杭州市,Jianggan,江干区,(0571)81105678,,
Shashi Airport,沙市机场,30.321826,112.285735,"No. 170, Jingsha Avenue, Shacheng District, Jingzhou City",荆州市沙市区荆沙大道170号,Hubei,湖北省,Jingzhou,荆州市,Shashi,沙市区,,,
Jieyang Chaoshan International Airport,揭阳潮汕国际机场,23.552627,116.515619,"Yongguan Expressway, Denggang Town, Rongcheng District, Jieyang City",揭阳市榕城区登岗镇甬莞高速,Guangdong,广东省,Jieyang,揭阳市,Rongcheng,榕城区,(0663)3933333,2011,12
Jinan Yaoqiang International Airport,济南遥墙国际机场,36.857325,117.220528,"Airport Road, Yaoqiang Town, Licheng District, Jinan City",济南市历城区遥墙镇机场路,Shandong,山东省,Jinan,济南市,Licheng,历城区,,1992,7
Jingdezhen Luojia Airport,景德镇罗家机场,29.341811,117.188359,"Airport Road, Fuliang County, Jingdezhen City",景德镇市浮梁县机场路,Jiangxi,江西省,Jingdezhen,景德镇市,Fuliang,浮梁县,(0798)8569656,1996,7
Jagdage Airport,加格达奇机场,50.378552,124.12535,"Airport Road, Jiagdaqi District, Daxing'anling District, Heilongjiang Province",黑龙江省大兴安岭地区加格达奇区机场路,Heilongjiang,黑龙江省,Daxinganling,大兴安岭地区,Gargdage,加格达奇区,,2012,6
Jiayuguan Airport,嘉峪关机场,39.865997,98.347012,"Airport Road, Jiayuguan City",嘉峪关市机场路,Gansu,甘肃省,Jiayuguan,嘉峪关市,,,"(0937)6381202,(0937)6287788",1953,7
Jinggangshan Airport,井冈山机场,26.85937,114.748943,"County Road 804, Luoxi Town, Taihe County, Ji'an City",吉安市泰和县螺溪镇804县道,Jiangxi,江西省,Ji'an,吉安市,Taihe,泰和县,(0796)5268060,2004,5
Jinchang Jinchuan Airport,金昌金川机场,38.548129,102.356998,"Xinhua Avenue, Jinchuan District, Jinchang City",金昌市金川区新华大道,Gansu,甘肃省,Jinchang,金昌市,Jinchuan,金川区,(0935)7125555,2011,8
Jiujiang Lushan Airport,九江庐山机场,29.482334,115.81315,"Airport Road, Mahuiling Town, Chaisang District, Jiujiang City",九江市柴桑区马回岭镇机场路,Jiangxi,江西省,Jiujiang,九江市,Chaisang,柴桑区,(0792)8431811,1996,6
Jingmen Zhanghe Airport,荆门漳河机场,30.987166,112.073648,Hongtu Special Aircraft Manufacturing Company,宏图特种飞行器制造公司内,Hubei,湖北省,Jingmen,荆门市,Dongbao,东宝区,,,
Jiamusi Eastern Suburbs Airport,佳木斯东郊机场,46.852877,130.470494,"Chang'an East Road, Jiamusi City, Heilongjiang Province",黑龙江省佳木斯市市辖区长安东路,Heilongjiang,黑龙江省,Jiamusi,佳木斯市,Shixia,市辖区,(0454)8330148,1958,0
Jining Qufu Airport,济宁曲阜机场,35.29947,116.359705,"Zhifang Town, Jiaxiang County, Jining City",济宁市嘉祥县纸坊镇,Shandong,山东省,Jining,济宁市,Jiaxiang,嘉祥县,(0537)6666666,2008,12
Jinzhou Bay International Airport,锦州湾国际机场,40.938825,121.292676,"No. 1 Airport Road, Linghai City, Jinzhou City",锦州市凌海市机场路1号,Liaoning,辽宁省,Jinzhou,锦州市,Linghai,凌海市,(0416)5188757,1995,4
Jixi Xingkai Lake Airport,鸡西兴凯湖机场,45.302673,131.20458,"Nearly 309 Provincial Highway in Chengjia Village, Hada Town, Jidong County, Jixi City, Heilongjiang Province",黑龙江省鸡西市鸡东县哈达镇程家村近309省道,Heilongjiang,黑龙江省,Jixi,鸡西市,Jidong,鸡东县,(0467)2191114,2009,10
Jiuzhai Huanglong Airport,九寨黄龙机场,32.857176,103.691536,"Chuanzhusi Town, Songpan County, Aba Tibetan and Qiang Autonomous Prefecture",阿坝藏族羌族自治州松潘县川主寺镇,Sichuan,四川省,Aba Tibetans and Qiangs Autonomous Prefecture,阿坝藏族羌族自治州,Songpan,松潘县,,2003,9
Jiande Qiandao Lake General Airport,建德千岛湖通用机场,29.362554,119.191263,"National Highway 320, Shouchang Town, Jiande City, Hangzhou City",杭州市建德市寿昌镇320国道,Zhejiang,浙江省,Hangzhou,杭州市,Jiande,建德市,,,
Kuqa Kucha Airport,库车龟兹机场,41.686288,82.881508,"Yingbin Road, Kuqa County, Aksu Region",阿克苏地区库车县迎宾路,Xinjiang,新疆维吾尔自治区,Aksu,阿克苏地区,Kuche,库车市,(0997)7772999,2011,9
Ganzi Kangding Airport,甘孜康定机场,30.146116,101.747675,Ganzi Tibetan Autonomous Prefecture Kangding City Zheduo Mountain Simucuo,甘孜藏族自治州康定市折多山斯木措,Sichuan,四川省,Ganzi Tibetans Autonomous Prefecture,甘孜藏族自治州,Kangding,康定市,(0836)2830266,2008,10
Kaohsiung International Airport,高雄国际机场,22.578242,120.355264,"812 Zhongshan 4th Road, Xiaogang District, Kaohsiung City, Taiwan Province",812台湾省高雄市小港區中山四路,Taiwan,台湾省,Kaohsiung,高雄市,Xiaogang,小港区,886-7-8057630,1965,7
Kashgar Airport,喀什机场,39.548273,76.033242,"Welcome Avenue in Kashgar City, Kashgar Region",喀什地区喀什市迎宾大道,Xinjiang,新疆维吾尔自治区,Kashgar,喀什地区,Kashi,喀什市,(0998)2926600,1954,3
"Qiandongnan Prefecture Kaili Huangping Airport Co., Ltd",黔东南州凯里黄平机场有限责任公司,26.979052,107.996939,Kelly Huangping Airport in New York Town,新州镇凯里黄平机场,Guizhou,贵州省,Miao and Dong ethnic groups in southeastern Guizhou,黔东南苗族侗族自治州,Huangping,黄平县,,2013,10
Kunming Changshui International Airport,昆明长水国际机场,25.102871,102.935615,"Changshui Village, Guandu District, Kunming City, Yunnan Province",云南省昆明市官渡区长水村,Yunnan,云南省,Kunming,昆明市,Guandu,官渡区,,2012,6
Korla Airport,库尔勒机场,41.625966,86.144576,"Airport Road, Korla City, Bayingoleng Mongolian Autonomous Prefecture",巴音郭楞蒙古自治州库尔勒市机场路,Xinjiang,新疆维吾尔自治区,Bayinguoleng Mongolia Autonomous Prefecture,巴音郭楞蒙古自治州,Korla,库尔勒市,(0996)2364033,1971,10
Karamay Airport,克拉玛依机场,45.473422,84.962771,"No. 55, Baiyun 4th Road, Karamay District, Karamay City",克拉玛依市克拉玛依区白云四路55号,Xinjiang,新疆维吾尔自治区,Karamay,克拉玛依市,Karamay,克拉玛依区,(0990)6931287,2006,4
Liping Airport,黎平机场,26.324465,109.161705,"Airport Road, Gaotun Town, Liping County, Qiandongnan Miao and Dong Autonomous Prefecture",黔东南苗族侗族自治州黎平县高屯镇机场路,Guizhou,贵州省,Miao and Dong ethnic groups in southeastern Guizhou,黔东南苗族侗族自治州,Liping,黎平县,"(0855)6222299,(0855)6328004",2005,11
The city is crowned with Zhishan Airport,连城冠豸山机场,25.678511,116.757832,"No. 288, Lianhang Road, Liancheng County, Longyan City",龙岩市连城县莲航路288号,Fujian,福建省,Longyan,龙岩市,Liancheng,连城县,"(0597)8918820,(0597)8918825",2004,4
Lanzhou Zhongchuan International Airport,兰州中川国际机场,36.519949,103.627343,"Zhongchuan Town, Yongdeng County, Lanzhou City",兰州市永登县中川镇,Gansu,甘肃省,Lanzhou,兰州市,Yongdeng,永登县,,1970,7
Lijiang Sanyi International Airport,丽江三义国际机场,26.677492,100.253107,"Sanyi Village, Qihe Town, Gucheng District, Lijiang City",丽江市古城区七河镇三义村,Yunnan,云南省,Lijiang,丽江市,Gucheng,古城区,"(0888)5173088,(0888)5173081",1995,7
Libo Airport,荔波机场,25.454235,107.973128,"Libo County, Qiannan Buyi and Miao Autonomous Province, Guizhou Province",贵州省黔南布依族苗族自治荔波县,Guizhou,贵州省,Qiannan Buyi,黔南布依族,Libo,荔波县,(0854)3789111,2007,11
Luliang Airport,吕梁机场,37.690443,111.155097,"The north of Dawu Town, Fangshan County, Luliang City, Shanxi Province",山西省吕梁市方山县大武镇北部,Shanxi,山西省,Luliang,吕梁市,Fangshan,方山县,(0358)3711111,2014,1
Lincang Airport,临沧机场,23.741621,100.032306,"Airport Road, Boshang Town, Linxiang District, Lincang City",临沧市临翔区博尚镇机场路,Yunnan,云南省,Lincang,临沧市,Linxiang,临翔区,,2001,3
Moonlight Airport,月照机场,26.611001,104.987637,"The junction of Dam Village, Yuezhao Township, Zhongshan District, Liupanshui City, Guizhou Province, and Dayao Village, Dongdi Township, Shuicheng County",贵州省六盘水市钟山区月照乡大坝村与水城县董地乡大窑村交界处,Guizhou,贵州省,Liupanshui,六盘水市,Zhongshan,钟山区,,2014,11
Lhasa Gongga International Airport,拉萨贡嘎国际机场,29.299495,90.918706,"Yingbin Road, Gongga County, Shannan City",山南市贡嘎县迎宾路,Xizang,西藏自治区,Shannan,山南市,Gongga,贡嘎县,,1966,11
Luoyang Northern Suburbs Airport,洛阳北郊机场,34.745445,112.400418,"Airport Road, Old Town, Luoyang City",洛阳市老城区机场路,Henan,河南省,Luoyang,洛阳市,Laocheng,老城区,(0379)62328666,1987,10
Lianyungang Baitabu Airport,连云港白塔埠机场,34.576383,118.888042,"No. 1 Airport Road, Baitabu Town, Donghai County, Lianyungang City",连云港市东海县白塔埠镇机场公路1号,Jiangsu,江苏省,Lianyungang,连云港市,Donghai,东海县,(0518)85521666,1985,3
Linyi Qiyang International Airport,临沂启阳国际机场,35.054384,118.422814,"No. 1 Airport Road, Hedong District, Linyi City",临沂市河东区机场路1号,Shandong,山东省,Linyi,临沂市,Hedong,河东区,"(0539)9600777,(0539)8082556",1946,1
Liuzhou White Lotus Airport,柳州白莲机场,24.21009,109.404648,"Yingbin Road, Liujiang District, Liuzhou City",柳州市柳江区迎宾路,Guangxi,广西壮族自治区,Liuzhou,柳州市,Liujiang,柳江区,(0772)3201088,1994,12
Yunlong Airport,云龙机场,29.026095,105.472294,No. 94; No. 95; No. 98; No. 101; No. 148 [Airport Line]; No. 926; No. 927; 928 Road; Airport night line; Luxian Road 609,94路;95路;98路;101路;148路[机场线];926路;927路;928路;机场夜班线;泸县609路,Sichuan,四川省,Luzhou,泸州市,Longmatan,龙马潭区,,2018,9
Mudanjiang Wave Airport,牡丹江海浪机场,44.534983,129.582553,"Airport Road, Xi'an District, Mudanjiang City",牡丹江市西安区机场路,Heilongjiang,黑龙江省,Mudanjiang,牡丹江市,Xi'an,西安区,(0453)6651666,1985,9
Meizhou Meixian Airport,梅州梅县机场,24.265613,116.10895,"118 Township Road, Triangle Town, Meijiang District, Meizhou City, Guangdong Province",广东省梅州市梅江区三角镇118乡道,Guangdong,广东省,Meizhou,梅州市,Meijiang,梅江区,(0753)2242666,1987,9
Manzhouli Western Suburbs International Airport,满洲里西郊国际机场,49.576075,117.342273,"Airport Road, Manzhouli City, Hulunbuir City",呼伦贝尔市满洲里市机场路,Neimenggu,内蒙古自治区,Hulunbuir,呼伦贝尔市,Manchuria,满洲里市,(0470)6246114,2005,2
Mohe Gulian Airport,漠河古莲机场,52.924011,122.438628,"Mobei Highway in Mohe City, Daxing'anling Region",大兴安岭地区漠河市漠北公路,Heilongjiang,黑龙江省,Daxinganling,大兴安岭地区,Mohe,漠河市,(0457)2889805,2008,6
Nanchang Changbei International Airport,南昌昌北国际机场,28.865286,115.919301,"Lehua Town, Xinjian District, Nanchang City",南昌市新建区乐化镇,Jiangxi,江西省,Nanchang,南昌市,Xinjian,新建区,(0791)87652369,1999,9
Nangan Air Station,南竿航空站,26.160718,119.966023,Nangan Sea Line; Nangan Sea Line Airport Branch Line; Nangan Mountain Line,南竿海线;南竿海线机场支线;南竿山线,Fujian,福建省,Fuzhou,福州市,Lianjiang,连江县,,2003,1
Nyingchi Milin Airport,林芝米林机场,29.308075,94.342603,Nyingchi District Nyingchi District Milin County Milin County Provincial Highway 306,林芝地区林芝市米林县306省道,Xizang,西藏自治区,Linzhi,林芝市,Millin,米林县,,2006,9
Nanchong Gaoping Airport,南充高坪机场,30.800518,106.174552,"Airport Road, Gaoping District, Nanchong City",南充市高坪区机场路,Sichuan,四川省,Nanchong,南充市,Gaoping,高坪区,(0817)3317365,2004,8
Ningbo Lishe International Airport,宁波栎社国际机场,29.824459,121.473019,"Aviation Road, Yinzhou District, Ningbo City",宁波市鄞州区航空路,Zhejiang,浙江省,Ningbo,宁波市,Yinzhou,鄞州区,(0574)81899000,1990,6
Nanjing Lukou International Airport,南京禄口国际机场,31.73622,118.88205,"South Airport Road, Lukou Town, Jiangning District, Nanjing City",南京市江宁区禄口镇空港南路,Jiangsu,江苏省,Nanjing,南京市,Jiangning,江宁区,,1997,7
Ninglang Lugu Lake Airport,宁蒗泸沽湖机场,27.544337,100.768103,"Shifoshan, Ninglang Yi Autonomous County, Lijiang City, Yunnan Province",云南省丽江市宁蒗彝族自治县石佛山,Yunnan,云南省,Lijiang,丽江市,Ninglang Yi Autonomous Prefecture,宁蒗彝族自治县,,2015,10
Nanning Wuxu International Airport,南宁吴圩国际机场,22.613702,108.190932,"National Highway 322, Wuxu Town, Jiangnan District, Nanning City",南宁市江南区吴圩镇322国道,Guangxi,广西壮族自治区,Nanning,南宁市,Jiangnan,江南区,(0771)2881111,1962,11
Nanyang Jiangying Airport,南阳姜营机场,32.986745,112.628951,"East of Guangwu Bridge, Wancheng District, Nanyang City",南阳市宛城区光武大桥东,Henan,河南省,Nanyang,南阳市,Wancheng,宛城区,"(0377)63801345,(0377)62232053",1992,10
Nantong Xingdong International Airport,南通兴东国际机场,32.079356,120.990355,"No. 1 Airport Avenue, Xingdong Town, Tongzhou District, Nantong City",南通市通州区兴东镇机场大道1号,Jiangsu,江苏省,Nantong,南通市,Tongzhou,通州区,(0513)86560050,1993,8
Ordos Yijinholo International Airport,鄂尔多斯伊金霍洛国际机场,39.502016,109.873094,Ordos City Yijin Hollow Banner A Da Highway,鄂尔多斯市伊金霍洛旗阿大公路,Neimenggu,内蒙古自治区,Ordos,鄂尔多斯市,Ikin Hollow,伊金霍洛旗,(0477)8901111,2007,7
Pu'er Simao Airport,普洱思茅机场,22.796832,100.966827,"Siting Road, Simao District, Pu'er City",普洱市思茅区思亭路,Yunnan,云南省,Pu'er,普洱市,Simao,思茅区,,1961,3
Magong Airport,马公机场,23.567742,119.638924,"88593 No. 126-5, Aimen Village, Huxi Township, Penghu County, Taiwan Province",88593台湾省澎湖县湖西乡隘门村126-5号,Taiwan,台湾省,Penghu,澎湖县,Huxi Township,湖西乡,886-6-9229123,1957,0
Panzhihua Security Camp Airport,攀枝花保安营机场,26.542197,101.806017,"Airport Road, Renhe District, Panzhihua City",攀枝花市仁和区机场路,Sichuan,四川省,Panzhihua,攀枝花市,Renghe,仁和区,(0812)6639125,2003,12
Changdu Bangda Airport,昌都邦达机场,30.554593,97.117894,"Yiqing Township, Basu County, Changdu City",昌都市八宿县益青乡,Xizang,西藏自治区,Chamdo,昌都市,Basu,八宿县,,1994,10
Qingdao Liuting International Airport,青岛流亭国际机场,36.273127,120.392419,"No. 99, Minhang Road, Chengyang District, Qingdao City",青岛市城阳区民航路99号,Shandong,山东省,Qingdao,青岛市,Chengyang,城阳区,,1944,0
Nanchang Changbei International Airport,南昌昌北国际机场,28.865286,115.919301,"Lehua Town, Xinjian District, Nanchang City",南昌市新建区乐化镇,Jiangxi,江西省,Nanchang,南昌市,Xinjian,新建区,(0791)87652369,1999,9
And the end of the airport,且末机场,38.243821,85.47454,"Qimu County, Bag Airik Township, Qigai Kashgar Village",且末县巴格艾日克乡其盖喀什村,Xinjiang,新疆维吾尔自治区,Bayinguoleng Mongolia Autonomous Prefecture,巴音郭楞蒙古自治州,Qiemo,且末县,,1979,6
Qingyang Xibeng Airport,庆阳西峰机场,35.808598,107.610587,"Qinglan Expressway, Pengyuan Township, Xifeng District, Qingyang City",庆阳市西峰区彭原乡青兰高速,Gansu,甘肃省,Qingyang,庆阳市,Xifeng,西峰区,,1977,10
Qianjiang Wulingshan Airport,黔江武陵山机场,29.517508,108.842114,"Airport Road, Qianjiang District, Chongqing",重庆市黔江区机场路,Chongqing,重庆市,Chongqing,重庆市,Qianjiang,黔江区,(023)79850777,2010,5
Quanzhou Jinjiang International Airport,泉州晋江国际机场,24.800826,118.599816,"No. 118, Heping Middle Road, Jinjiang City, Quanzhou City",泉州市晋江市和平中路118号,Fujian,福建省,Quanzhou,泉州市,Jinjiang,晋江市,(0595)85628988,1996,12
Quzhou Civil Aviation Station,衢州民航站,28.968572,118.907914,"Quzhou Civil Aviation Station, Civil Aviation Avenue, Kecheng District, Quzhou City, Zhejiang Province",浙江省衢州市柯城区民航大道衢州民航站,Zhejiang,浙江省,Quzhou,衢州市,Kecheng,柯城区,(0570)8870966,1993,11
Qiqihar Sanjiazi Airport,齐齐哈尔三家子机场,47.248682,123.931204,"Bukuinan Street, Longsha District, Qiqihar City",齐齐哈尔市龙沙区卜奎南大街,Heilongjiang,黑龙江省,Qiqihar,齐齐哈尔市,Longsha,龙沙区,(0452)2393727,1987,12
Shigatse Peace Airport,日喀则和平机场,29.354936,89.321163,"The north side of National Highway 318, Sangzhuzi District, Shigatse City",日喀则市桑珠孜区318国道北侧,Xizang,西藏自治区,Shigatse,日喀则市,Sangzhuzi,桑珠孜区,,2010,10
Shanghai Hongqiao International Airport,上海虹桥国际机场,31.203347,121.346817,"No. 2550 Hongqiao Road, Changning District, Shanghai",上海市长宁区虹桥路2550号,Shanghai,上海市,Shanghai,上海市,Changning,长宁区,,1929,0
Shihezi Garden Airport,石河子花园机场,44.27,85.94,"County Road 891 in Shawan County, Tacheng District",塔城地区沙湾县891县道,Xinjiang,新疆维吾尔自治区,Shihezi,石河子,Tacheng,塔城地区,,2015,12
Shenyang Taoxian International Airport,沈阳桃仙国际机场,41.639078,123.499721,"Airport Road, Taoxian Town, Hunnan District, Shenyang City",沈阳市浑南区桃仙镇机场路,Liaoning,辽宁省,Shenyang,沈阳市,Hunnan,浑南区,,1989,4
Shijiazhuang Zhengding International Airport,石家庄正定国际机场,38.287385,114.703893,"Yingbin Road, Zhengding County, Shijiazhuang City",石家庄市正定县迎宾路,Hebei,河北省,Shijiazhuang,石家庄市,Zhengding,正定县,,1995,2
