Name_EN,Name_CN,LAT,LNG,Address_EN,Address_CN,Province_EN,Province_CN,City_EN,City_CN,Area_EN,Area_CN,Telephone,BuiltYear,BuiltMonth
Shangrao Sanqingshan Airport,上饶三清山机场,28.382737,117.97499,Intersection of Shangrao Avenue and G320,上饶大道与G320交叉口,Jiangxi,江西省,Shangrao,上饶市,Xinzhou,信州区,(0793)8089799,2017,5
Sanya Phoenix International Airport (Sanya Phoenix International Airport),三亚凤凰国际机场(三亚市凤凰国际机场),18.309499,109.421115,"Phoenix Road, Tianya District, Sanya City",三亚市天涯区凤凰路,Hainan,海南省,Sanya,三亚市,Tianya,天涯区,(0898)88289390,1994,7
Shenzhen Bao'an International Airport,深圳宝安国际机场,22.638172,113.821705,"Bao'an Avenue, Bao'an District, Shenzhen",深圳市宝安区宝安大道,Guangdong,广东省,Shenzhen,深圳市,Bao'an,宝安区,(0755)23456789,1991,10
Shennongjia Hongping Airport,神农架红坪机场,31.630287,110.352567,Shennongjia Forest Area in Hubei Province,湖北省神农架林区,Hubei,湖北省,Shennongjia,神农架林区,,,(0719)3312187,2014,5
Jinshan Branch Water Security Police Station,金山分局水上治安派出所,30.898248,121.173266,"No. 520, Linkang Street, Zhujing Town, Jinshan District, Shanghai",上海市金山区朱泾镇临仓街520号,Shanghai,上海市,Shanghai,上海市,Jinshan,金山区,(021)57311110,,
Shanghai Pudong International Airport,上海浦东国际机场,31.157478,121.81509,"No. 6000 Yingbin Avenue, Pudong New Area, Shanghai",上海市浦东新区迎宾大道6000号,Shanghai,上海市,Shanghai,上海市,Pudong New,浦东新区,,1999,9
Tengchong Hump Airport,腾冲驼峰机场,24.941652,98.492839,"Airport Road, Qingshui Township, Tengchong City, Baoshan City",保山市腾冲市清水乡机场路,Yunnan,云南省,Baoshan,保山市,Tengchong,腾冲市,(0875)5198866,2009,2
Tongren Phoenix Airport,铜仁凤凰机场,27.887394,109.320129,"Binjiang Avenue, Daxing Town, Tongren City",铜仁市大兴镇滨江大道,Guizhou,贵州省,Tongren,铜仁市,Song Tao Miao Autonomous Prefecture,松桃苗族自治县,,1972,0
Tongliao Airport,通辽机场,43.565149,122.212549,"Civil Aviation Road, Horqin District, Tongliao City",通辽市科尔沁区民航路,Neimenggu,内蒙古自治区,Tongliao,通辽市,Horqin,科尔沁区,(0475)8501677,1958,0
Tianshui Airport,天水机场,34.564259,105.870449,"Twenty miles of Puhuaniu Village, Maiji District, Tianshui City",天水市麦积区二十里铺花牛村,Gansu,甘肃省,Tianshui,天水市,Maiji,麦积区,(0938)2652000,2008,9
Turpan Jiaohe Airport,吐鲁番交河机场,43.037286,89.109122,"West side of Provincial Highway 202, Gaochang District, Turpan City",吐鲁番市高昌区202省道西侧,Xinjiang,新疆维吾尔自治区,Turpan,吐鲁番市,Gaochang,高昌区,,2010,7
Jilin Civil Aviation Airport Group Tonghua Airport Company,吉林省民航机场集团通化机场公司,42.061091,125.756784,Sanwonpo Korean town,三源浦朝鲜族镇,Jilin,吉林省,Tonghua,通化市,Liuhe,柳河县,,2014,6
Taiwan Taoyuan International Airport,台湾桃园国际机场,25.082739,121.244712,"No. 9, South Terminal Road, Dayuan District, Taoyuan City, Taiwan Province",台湾省桃园市大园区航站南路9号,Taiwan,台湾省,Taoyuan,桃园市,Dayuanxiang,大园乡,886-3-3983728,1979,2
Taipei Songshan Airport (TSA),台北松山机场 (TSA),25.071018,121.562917,"No. 340-9, Dunhua North Road, Songshan District, Taipei City, Taiwan Province, 10548",10548台湾省台北市松山区敦化北路340-9号,Taiwan,台湾省,Taipei,台北市,Songshan,松山区,886-2-87703460,1936,4
Tianjin Binhai International Airport,天津滨海国际机场,39.133514,117.371645,"No. 1 Airport Avenue, Dongli District, Tianjin",天津市东丽区机场大道1号,Tianjin,天津市,Tianjin,天津市,Dongli,东丽区,,1950,8
Taitung Airport,台东机场,22.758264,121.110923,"950 No. 1100, Taitung Civil Aviation Road, Taitung County, Taiwan Province",950台湾省台东县台东民航路1100号,Taiwan,台湾省,Taidong,台东县,Taidong,台东市,886-8-9361111,1981,10
Tangshan Sannuhe Airport,唐山三女河机场,39.725946,118.01368,"Airport Road, Shigezhuang Town, Fengrun District, Tangshan City",唐山市丰润区石各庄镇机场路,Hebei,河北省,Tangshan,唐山市,Fengrun,丰润区,(0315)2521111,2010,7
Yaocheng Airport,尧城机场,37.508526,112.433499,910 Route; 911 route,910路;911路,Shanxi,山西省,Taiyuan,太原市,Qingxu,清徐县,,,
Taiyuan Wusu International Airport,太原武宿国际机场,37.760044,112.640865,"Taiyu Road, Xiaodian District, Taiyuan City",太原市小店区太榆路,Shanxi,山西省,Taiyuan,太原市,Xiaodian,小店区,(0351)7286462,1939,0
Taizhou Luqiao Airport,台州路桥机场,28.56518,121.437627,"No. 1, East Yingbin Avenue, Luqiao District, Taizhou City, Zhejiang Province",浙江省台州市路桥区东迎宾大道1号,Zhejiang,浙江省,Taizhou,台州市,Luqiao,路桥区,(0576)82512922,1987,0
Taichung Qingquangang Airport,台中清泉岗机场,24.267128,120.63404,"433 No. 168, Section 1, Zhonghang Road, Shalu District, Taichung City, Taiwan Province",433台湾省台中市沙鹿区中航路ㄧ段168号,Taiwan,台湾省,Taichung,台中市,Qingshui,清水区,886-4-26155000,2004,3
Urumqi Diwopu International Airport,乌鲁木齐地窝堡国际机场,43.912386,87.487028,"Yingbin Road, New Urban Area, Urumqi City, Xinjiang Uygur Autonomous Region",新疆维吾尔自治区乌鲁木齐市新市区迎宾路,Xinjiang,新疆维吾尔自治区,Urumqi,乌鲁木齐市,Xinshi,新市区,,1939,0
Ulanhot Airport,乌兰浩特机场,46.204034,122.015998,"Airport Road, Yilerite Town, Xing'an League, Inner Mongolia Autonomous Region",内蒙古自治区兴安盟义勒力特镇机场路,Neimenggu,内蒙古自治区,Xing'an Meng,兴安盟,Ulanhot,乌兰浩特市,"(0482)8682000,(0482)3982000",1995,4
Weifang Airport,潍坊机场,36.652396,119.129077,"No. 1 Airport Road, Kuiwen District, Weifang City",潍坊市奎文区机场路1号,Shandong,山东省,Weifang,潍坊市,Kuiwen,奎文区,(0536)8520568,1996,4
Weihai Dashuibo International Airport,威海大水泊国际机场,37.191291,122.241853,"County Road 01, Dashuibo Town, Wendeng District, Weihai City",威海市文登区大水泊镇01县道,Shandong,山东省,Weihai,威海市,Wendeng,文登区,,1988,7
Wenshan Puzhehei Airport,文山普者黑机场,23.562515,104.334934,"Civil Aviation Road, Yanshan County, Wenshan City, Yunnan Province",云南省文山市砚山县民航路,Yunnan,云南省,Wenshan Zhuang and Miao Autonomous Prefecture,文山壮族苗族自治州,Wenshan,文山市,(0876)3896069,2006,8
Wenzhou Longwan International Airport,温州龙湾国际机场,27.913373,120.859934,"No. 1 Airport Avenue, Longwan District, Wenzhou City",温州市龙湾区机场大道1号,Zhejiang,浙江省,Wenzhou,温州市,Long Bay,龙湾区,,1990,7
Chongqing Wushan Airport,重庆巫山机场,31.070475,109.716095,"Jinpen Temple, Quchi Township, Wushan County, Chongqing City",重庆市巫山县曲尺乡金盆寺,Chongqing,重庆市,Chongqing,重庆市,Wushan,巫山县,,2019,8
Wuhai Airport,乌海机场,39.800408,106.811088,"Airport Road, Haibo Bay District, Wuhai City",乌海市海勃湾区机场路,Neimenggu,内蒙古自治区,Wuhai,乌海市,Haibowan,海勃湾区,"(0473)2996823,(0473)2996888",2003,12
Wuhan Tianhe International Airport,武汉天河国际机场,30.776258,114.217379,"Airport Avenue, Huangpi District, Wuhan City",武汉市黄陂区机场大道,Hubei,湖北省,Wuhan,武汉市,Huangpi,黄陂区,,1995,4
Wuyishan Airport,武夷山机场,27.703653,118.01114,"Wuyi Avenue, Wuyishan City, Nanping City",南平市武夷山市武夷大道,Fujian,福建省,Nanping,南平市,Wuyishan,武夷山市,(0599)5118063,1994,1
Sunan Shuofang International Airport,苏南硕放国际机场,31.508856,120.440156,"No. 1 Airport Road, Xinwu District, Wuxi City",无锡市新吴区机场路1号,Jiangsu,江苏省,Wuxi,无锡市,Xinwu,新吴区,(0510)96889788,2004,2
Xijiang Airport,西江机场,23.403842,111.11466,Xijiang Airport Express Line,西江机场快捷专线,Guangxi,广西壮族自治区,Wuzhou,梧州市,,,,2019,1
Wanzhou Wuqiao Airport,万州五桥机场,30.806096,108.442317,"Airport Road, Wanzhou District, Chongqing",重庆市万州区机场路,Chongqing,重庆市,Chongqing,重庆市,Wanzhou,万州区,(023)58538035,2003,5
"Hubei Zhongnan General Aviation Airport Management Co., Ltd",湖北中南通航机场管理有限公司,30.46582,114.255146,"20th floor, Building 23A, Yinhu SME City, Qingling Township, Hongshan District, Wuhan City, Hubei Province",湖北省武汉市洪山区青菱乡银湖中小企业城23A栋20层,Hubei,湖北省,Wuhan,武汉市,Hongshan,洪山区,(027)88321618,,
Fuyang Xiguan Airport,阜阳西关机场,32.884966,115.747322,"Airport Road, Yingzhou District, Fuyang City",阜阳市颍州区机场路,Anhui,安徽省,Fuyang,阜阳市,Yingzhou,颍州区,,1998,12
Wutaishan Airport,五台山机场,38.603102,112.995926,Wutai Mountain Airport Bus Wutai Mountain Scenic Area Line,五台山机场巴士五台山景区线,Shanxi,山西省,Xinzhou,忻州市,Dingxiang,定襄县,,2015,12
Xiangyang Liuji Airport,襄阳刘集机场,32.155395,112.30274,"The intersection of Airport Road and 048 Township Road in Liuji Town, Xiangzhou District, Xiangyang City",襄阳市襄州区刘集镇机场路与048乡道交叉口,Hubei,湖北省,Xiangyang,襄阳市,Xiangzhou,襄州区,,1989,12
Xichang Qingshan Airport,西昌青山机场,27.989103,102.193525,"Airport Road, Anning Town, Xichang City, Liangshan Yi Autonomous Prefecture",凉山彝族自治州西昌市安宁镇机场路,Sichuan,四川省,Liangshan Yi Autonomous Prefecture,凉山彝族自治州,Xichang,西昌市,(0834)2586653,1975,5
Xilinhot Airport,锡林浩特机场,43.920368,115.972721,"Airport Road in Xilinhot City, Xilin Gol League",锡林郭勒盟锡林浩特市机场路,Neimenggu,内蒙古自治区,Xilingol Meng,锡林郭勒盟,Xilinhot,锡林浩特市,(0479)8200935,1958,10
Xi'an Xianyang International Airport,西安咸阳国际机场,34.442079,108.768576,"Dizhang Town, Weicheng District, Xianyang City, Shaanxi Province",陕西省咸阳市渭城区底张镇,Shaanxi,陕西省,Xianyang,咸阳市,Weicheng,渭城区,,1991,9
Xiamen Gaoqi International Airport,厦门高崎国际机场,24.545038,118.143639,"Xiangyun 1st Road, Huli District, Xiamen City",厦门市湖里区翔云一路,Fujian,福建省,Xiamen,厦门市,Lake,湖里区,(0592)5706078,1983,10
Xining Caojiabao International Airport,西宁曹家堡国际机场,36.53521,102.046712,"G0612, Mutual Aid Tu Autonomous County, Haidong City, Qinghai Province",青海省海东市互助土族自治县G0612,Qinghai,青海省,Haidong,海东市,Mutual assistance to the Turks,互助土族自治县,,1991,12
Dalian Zhoushuizi International Airport,大连周水子国际机场,38.969369,121.549576,"No. 100, Yingke Road, Ganjingzi District, Dalian City",大连市甘井子区迎客路100号,Liaoning,辽宁省,Dalian,大连市,Sweet well,甘井子区,(0411)83886699,1972,10
Xuzhou Guanyin International Airport,徐州观音国际机场,34.06106,117.568685,"National Highway 104, Shuanggou Town, Suining County, Xuzhou City",徐州市睢宁县双沟镇104国道,Jiangsu,江苏省,Xuzhou,徐州市,Suining,睢宁县,(0516)83068113,1997,11
Gannan Xiahe Airport,甘南夏河机场,34.82892,102.628659,"Near Kusai Pond, Xiahe County, Gannan Prefecture",甘南州夏河县库赛塘附近,Gansu,甘肃省,Gannan,甘南州,Xiahe,夏河县,,2013,8
Xishuangbanna Gasa International Airport,西双版纳嘎洒国际机场,21.977896,100.770921,"Airport Highway in Jinghong City, Xishuangbanna Dai Autonomous Prefecture",西双版纳傣族自治州景洪市机场公路,Yunnan,云南省,Xishuangbanna Dai Autonomous Prefecture,西双版纳傣族自治州,Jinghong,景洪市,(0691)2159130,1990,4
New source Nalati Airport,新源那拉提机场,43.439229,83.387829,"County Road 745, Xinyuan County, Ili Kazakh Autonomous Prefecture",伊犁哈萨克自治州新源县745县道,Xinjiang,新疆维吾尔自治区,Ili Kazakhstan Autonomous Prefecture,伊犁哈萨克自治州,Xinyuan,新源县,,2006,7
Xingyi Airport,兴义机场,25.088247,104.968744,Civil Aviation Avenue,民航大道,Guizhou,贵州省,Qianxinan Buyei and Miao Autonomous Prefecture,黔西南布依族苗族自治州,Xingyi,兴义市,,2004,7
Yulin Yuyang Airport,榆林榆阳机场,38.363488,109.606145,"Airport Road, Yuyang District, Yulin City",榆林市榆阳区机场路,Shaanxi,陕西省,Yulin,榆林市,Yuyang,榆阳区,(0912)3861864,2008,4
Nanniwan Airport,南泥湾机场,36.485398,109.47758,"Shangjiagou Nanniwan Airport, Baota District, Yan'an City, Shaanxi Province",陕西省延安市宝塔区尚家沟南泥湾机场,Shaanxi,陕西省,Yan'an,延安市,Baota,宝塔区,,2018,11
Yibin Wuliangye Airport,宜宾五粮液机场,28.85178,104.53869,Airport special line K03 Road,机场专线k03路,Sichuan,四川省,Yibin,宜宾市,Cuiping,翠屏区,,2019,12
"Ningxia Yiyang General Aviation Co., Ltd",宁夏翼扬通用航空有限公司,37.861156,107.430695,Provincial Highway 304 Yanchi General Airport,304省道盐池通用机场,Ningxia,宁夏回族自治区,Wuzhong,吴忠市,Yanchi,盐池县,,,
Yuncheng Guangong Airport,运城关公机场,35.118879,111.048473,"No. 1, Guangong West Street, Zhangxiao Village, Taocun Town, Salt Lake District, Yuncheng City",运城市盐湖区陶村镇张孝村关公西街1号,Shanxi,山西省,Yuncheng,运城市,Yanhu,盐湖区,(0359)2598158,2005,2
Mingyueshan Airport,明月山机场,27.803041,114.322382,No. 19; No. 19/K19; Airport line,19路;19路/k19路;机场专线,Jiangxi,江西省,Yichun,宜春市,Yuanzhou,袁州区,,2013,6
Yichang Three Gorges Airport,宜昌三峡机场,30.559083,111.492196,"Airport Road, Xiaoting District, Yichang City",宜昌市猇亭区机场路,Hubei,湖北省,Yichang,宜昌市,Xiaoting,猇亭区,(0717)6532114,1996,12
Yining Airport,伊宁机场,43.963204,81.338952,"No. 273 Airport Road, Yining City, Ili Kazakh Autonomous Prefecture, Xinjiang Uygur Autonomous Region",新疆维吾尔自治区伊犁哈萨克自治州伊宁市飞机场路273号,Xinjiang,新疆维吾尔自治区,Ili Kazakhstan,伊犁哈萨克自治州,Yining,伊宁市,(0999)8222262,1936,0
Yiwu Airport,义乌机场,29.347964,120.042377,"No. 201, Yiwu Civil Aviation Road, Jinhua City",金华市义乌市民航路201号,Zhejiang,浙江省,Jinhua,金华市,Yiwu,义乌市,(0579)85669090,1991,4
Yanji Chaoyangchuan International Airport,延吉朝阳川国际机场,42.88967,129.46267,"No. 6666, Changbaixi Road, Yanji, Yanbian Korean Autonomous Prefecture, Jilin Province",吉林省延边朝鲜族自治州延吉市长白西路6666号,Jilin,吉林省,Yanbian Korean Autonomous Prefecture,延边朝鲜族自治州,Yanji,延吉市,,1985,8
Yantai Penglai International Airport,烟台蓬莱国际机场,37.66451,120.998216,"The intersection of Airport 2nd Road and Yingbin 8th Road, Chaoshui Town, Penglai City, Yantai City, Shandong Province",山东省烟台市蓬莱市潮水镇空港二路与迎宾八路交叉口,Shandong,山东省,Yantai,烟台市,Penglai,蓬莱市,(0535)6299999,2015,5
Yancheng Nanyang International Airport,盐城南洋国际机场,33.431524,120.214347,"Airport Road, Tinghu District, Yancheng City",盐城市亭湖区机场路,Jiangsu,江苏省,Yancheng,盐城市,Tinghu,亭湖区,(0515)88215020,2000,3
Yangzhou Taizhou International Airport,扬州泰州国际机场,32.567404,119.727842,"Airport Road, Dinggou Town, Jiangdu District, Yangzhou City",扬州市江都区丁沟镇机场路,Jiangsu,江苏省,Yangzhou,扬州市,Jiangdu,江都区,(0514)89999999,2012,5
Yushu Batang Airport,玉树巴塘机场,32.841454,97.042906,"National Highway 214, Batang Township, Yushu City, Yushu Tibetan Autonomous Prefecture",玉树藏族自治州玉树市巴塘乡214国道,Qinghai,青海省,Yushu Tibetans Autonomous Prefecture,玉树藏族自治州,Yushu,玉树市,(0976)8813743,2009,8
Yinchuan Hedong International Airport,银川河东国际机场,38.328317,106.400362,"Linhe Town, Lingwu City, Yinchuan City",银川市灵武市临河镇,Ningxia,宁夏回族自治区,Yinchuan,银川市,Lingwu,灵武市,,1997,9
Yichun Lindu Airport,伊春林都机场,47.757068,129.029567,Airport bus,机场巴士,Heilongjiang,黑龙江省,Yichun,伊春市,Mahe,马河区,,2009,8
Yongzhou Lingling Airport,永州零陵机场,26.340994,111.622869,"S217, Lanjiaoshan Town, Lengshuitan District, Yongzhou City, Hunan Province",湖南省永州市冷水滩区岚角山镇S217,Hunan,湖南省,Yongzhou,永州市,Lengshuitan,冷水滩区,(0746)8726069,2001,4
Nanniwan Airport,南泥湾机场,36.485398,109.47758,"Shangjiagou Nanniwan Airport, Baota District, Yan'an City, Shaanxi Province",陕西省延安市宝塔区尚家沟南泥湾机场,Shaanxi,陕西省,Yan'an,延安市,Baota,宝塔区,,2018,11
Zhengzhou Xinzheng International Airport,郑州新郑国际机场,34.532154,113.861221,Yingbin Avenue in Zhengzhou Airport Area,郑州市航空港区迎宾大道,Henan,河南省,Zhengzhou,郑州市,Xinzheng,新郑市,,1997,8
Zhangjiagang City Terminal of Jiangsu Shuofang International Airport,苏南硕放国际机场张家港城市候机楼,31.853107,120.570498,"Zhangjiagang Bus Terminal at the intersection of Huachang South Road and Dongyuan Road, Zhangjiagang City, Suzhou City, Jiangsu Province",江苏省苏州市张家港市华昌南路与东苑路交叉口张家港汽车客运站,Jiangsu,江苏省,Suzhou,苏州市,Zhangjiagang,张家港市,(0512)56901590,,
Zhangjiajie Lotus International Airport,张家界荷花国际机场,29.107223,110.454598,"Airport Road, Yongding District, Zhangjiajie City",张家界市永定区机场路,Hunan,湖南省,Zhangjiajie,张家界市,Yongding,永定区,(0744)8238417,1994,8
Upper Street Airport,上街机场,34.846084,113.286131,"Lantian Road, Shangjie, Zhengzhou City, Henan Province",河南省郑州市上街区蓝天路,Henan,河南省,Zhengzhou,郑州市,Shangjie,上街区,,,
Zhoushan Putuoshan Airport,舟山普陀山机场,29.938274,122.372317,"Zhujiajian Town, Putuo District, Zhoushan City",舟山市普陀区朱家尖镇,Zhejiang,浙江省,Zhoushan,舟山市,Putuo,普陀区,(0580)6260716,1997,8
Zhangye Ganzhou Airport,张掖甘州机场,38.811173,100.678418,"Airport Road, Ganzhou District, Zhangye City",张掖市甘州区机场路,Gansu,甘肃省,Zhangye,张掖市,Ganzhou,甘州区,(0936)8859066,2011,11
Zhaotong Airport,昭通机场,27.329438,103.764328,"Airport Road, Zhaoyang District, Zhaotong City",昭通市昭阳区机场路,Yunnan,云南省,Zhaotong,昭通市,Zhaoyang,昭阳区,(0870)2830039,1993,11
"China Power Construction (Zhuhai) General Airport Construction Co., Ltd",中电建(珠海)通用机场建设有限公司,22.337592,113.209778,"Lianzhou Town, Taylor Road, next to the Shenghua Shoe Factory",莲洲镇泰莱路晟骅鞋厂旁,Guangdong,广东省,Zhuhai,珠海市,Doumen,斗门区,,,
Zhanjiang Airport,湛江机场,21.218306,110.370101,"No. 24, Airport Road, Xiashan District, Zhanjiang City",湛江市霞山区机场路24号,Guangdong,广东省,Zhanjiang,湛江市,Xiashan,霞山区,(0759)3255002,1952,10
Zhongwei Shapotou Airport,中卫沙坡头机场,37.578942,105.165064,"Airport Avenue, Shapotou District, Zhongwei City",中卫市沙坡头区机场大道,Ningxia,宁夏回族自治区,Zhongwei,中卫市,Shapotou,沙坡头区,(0955)7073200,2008,12
Gongbei Bus Passenger Station,拱北汽车客运站,22.2246,113.562858,"No. 1 Lianhua Road, Xiangzhou District, Zhuhai City, Guangdong Province",广东省珠海市香洲区莲花路1号,Guangdong,广东省,Zhuhai,珠海市,Xiangzhou,香洲区,(0756)8885218,,
Zhangjiakou Airport,张家口机场,40.747613,114.959309,"No. 6 Airport Road, Qiaodong District, Zhangjiakou City, Hebei Province",河北省张家口市桥东区机场路6号,Hebei,河北省,Zhangjiakou,张家口市,Qiaodong,桥东区,,2013,6
Zhuhai Jinwan Airport,珠海金湾机场,22.014133,113.387209,"Jinhai East Road, Jinwan District, Zhuhai City",珠海市金湾区金海东路,Guangdong,广东省,Zhuhai,珠海市,Jinwan,金湾区,(0756)7771111,1995,6
Zunyi Xinzhou Airport,遵义新舟机场,27.81298,107.257137,"Yingbin Avenue, Xinzhou Town, Honghuagang District, Zunyi City",遵义市红花岗区新舟镇迎宾大道,Guizhou,贵州省,Zunyi,遵义市,Honghuagang,红花岗区,(0851)28677776,2012,8
Zalan is stationed at Genghis Khan Airport,扎兰屯成吉思汗机场,47.87931,122.779723,"East Desheng Village, Genghis Khan Town, Zhalantun City",扎兰屯市成吉思汗镇东德胜村,Neimenggu,内蒙古自治区,Zalantun,扎兰屯市,,,2016,12,